[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[        ] > Task :geolocator_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':geolocator_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] > Task :google_maps_flutter_android:mergeReleaseNativeLibs NO-SOURCE
[   +1 ms] Skipping task ':google_maps_flutter_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :geolocator_android:copyReleaseJniLibsProjectOnly (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:copyReleaseJniLibsProjectOnly (Thread[#660,Execution worker,5,main]) started.
[        ] :google_maps_flutter_android:copyReleaseJniLibsProjectOnly (Thread[#660,Execution worker,5,main]) started.
[        ] :geolocator_android:copyReleaseJniLibsProjectOnly (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :geocoding_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseJniLibFolders (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:mergeReleaseJniLibFolders (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :package_info_plus:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:mergeReleaseJniLibFolders' because:
[        ]   Simple merging task
[        ] Skipping task ':package_info_plus:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :package_info_plus:mergeReleaseNativeLibs (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :package_info_plus:mergeReleaseNativeLibs (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :shared_preferences_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:mergeReleaseJniLibFolders' because:
[        ]   Simple merging task
[        ] Skipping task ':shared_preferences_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :shared_preferences_android:mergeReleaseNativeLibs (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :shared_preferences_android:mergeReleaseNativeLibs (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :package_info_plus:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':package_info_plus:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :package_info_plus:copyReleaseJniLibsProjectOnly (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_maps_flutter_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_maps_flutter_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] > Task :geolocator_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :google_maps_flutter_android) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve jni (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_core:createFullJarRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :cloud_firestore:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] :firebase_core:createFullJarRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :package_info_plus:copyReleaseJniLibsProjectOnly (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_sign_in_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:mergeReleaseJniLibFolders' because:
[        ]   Simple merging task
[        ] Skipping task ':google_sign_in_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] > Task :permission_handler_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeReleaseJniLibFolders' because:
[        ]   Simple merging task
[        ] Skipping task ':permission_handler_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] > Task :shared_preferences_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':shared_preferences_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :google_sign_in_android:mergeReleaseNativeLibs (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:copyReleaseJniLibsProjectOnly (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeReleaseJniLibFolders' because:
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseNativeLibs (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :shared_preferences_android:copyReleaseJniLibsProjectOnly (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:mergeReleaseNativeLibs (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :permission_handler_android:mergeReleaseNativeLibs (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :google_sign_in_android:mergeReleaseNativeLibs (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :url_launcher_android:mergeReleaseNativeLibs (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':cloud_firestore:createFullJarRelease' as it is up-to-date.
[        ] > Task :google_sign_in_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':google_sign_in_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :google_sign_in_android:copyReleaseJniLibsProjectOnly (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve full.jar (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] :google_sign_in_android:copyReleaseJniLibsProjectOnly (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve full.jar (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':url_launcher_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :url_launcher_android:copyReleaseJniLibsProjectOnly (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] :url_launcher_android:copyReleaseJniLibsProjectOnly (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :permission_handler_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':permission_handler_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :permission_handler_android:copyReleaseJniLibsProjectOnly (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :permission_handler_android:copyReleaseJniLibsProjectOnly (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :shared_preferences_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :shared_preferences_android) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :cloud_functions:createFullJarRelease (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :cloud_functions:createFullJarRelease (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_core:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_core:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve full.jar (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_core:extractProguardFiles (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_core:extractProguardFiles (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :google_sign_in_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_sign_in_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] > Task :cloud_firestore:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':cloud_firestore:extractProguardFiles' as it is up-to-date.
[        ] > Task :cloud_functions:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':cloud_functions:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':cloud_functions:createFullJarRelease' as it is up-to-date.
[        ] > Task :package_info_plus:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':package_info_plus:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :url_launcher_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':url_launcher_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[   +4 ms] work action resolve jni (project :url_launcher_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +1 ms] Resolve mutations for :firebase_auth:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_app_check:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:prepareLintJarForPublish (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :cloud_firestore:prepareLintJarForPublish (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_core:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_core:extractProguardFiles' as it is up-to-date.
[        ] work action resolve full.jar (project :cloud_functions) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve jni (project :package_info_plus) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :permission_handler_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] > Task :cloud_firestore:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:prepareLintJarForPublish' because:
[   +1 ms]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:generateReleaseLintModel (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_auth:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_auth:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve full.jar (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_auth:extractProguardFiles (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:extractProguardFiles (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve jni (project :permission_handler_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_crashlytics:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:createFullJarRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_dynamic_links:createFullJarRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_crashlytics:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_crashlytics:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :firebase_crashlytics) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve full.jar (project :firebase_crashlytics) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_crashlytics:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:generateReleaseLintModel (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_crashlytics:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_crashlytics:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:prepareLintJarForPublish (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_crashlytics:prepareLintJarForPublish (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_crashlytics:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_crashlytics:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :firebase_crashlytics) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_crashlytics) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_messaging:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve full.jar (project :cloud_functions) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_dynamic_links:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_dynamic_links:createFullJarRelease' as it is up-to-date.
[        ] Resolve mutations for :cloud_functions:extractProguardFiles (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve full.jar (project :firebase_dynamic_links) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve full.jar (project :firebase_dynamic_links) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:extractProguardFiles (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve lint.jar (project :cloud_firestore) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_app_check:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_app_check:createFullJarRelease' as it is up-to-date.
[        ] work action resolve lint.jar (project :cloud_firestore) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :firebase_dynamic_links:extractProguardFiles (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_messaging:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_messaging:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :firebase_messaging) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve full.jar (project :firebase_messaging) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_messaging:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :cloud_functions:extractProguardFiles (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:createFullJarRelease (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :flutter_local_notifications:createFullJarRelease (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_auth:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_auth:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve full.jar (project :firebase_app_check) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve full.jar (project :firebase_app_check) (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_messaging:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_messaging:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:prepareLintJarForPublish (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_messaging:prepareLintJarForPublish (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_dynamic_links:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_dynamic_links:extractProguardFiles' as it is up-to-date.
[        ] > Task :cloud_functions:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':cloud_functions:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':cloud_functions:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_dynamic_links:prepareLintJarForPublish (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_dynamic_links:prepareLintJarForPublish (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_auth:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] :firebase_app_check:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_messaging:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_messaging:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :firebase_messaging) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_messaging) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :geocoding_android:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :geocoding_android:createFullJarRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_app_check:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':firebase_app_check:extractProguardFiles' as it is up-to-date.
[        ] :flutter_plugin_android_lifecycle:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_local_notifications:createFullJarRelease UP-TO-DATE
[   +1 ms] Caching disabled for task ':flutter_local_notifications:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':flutter_local_notifications:createFullJarRelease' as it is up-to-date.
[        ] Resolve mutations for :cloud_functions:prepareLintJarForPublish (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] :firebase_app_check:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] :cloud_functions:prepareLintJarForPublish (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve full.jar (project :flutter_local_notifications) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve full.jar (project :flutter_local_notifications) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:extractProguardFiles (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :flutter_local_notifications:extractProguardFiles (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :geocoding_android:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':geocoding_android:createFullJarRelease' as it is up-to-date.
[        ] > Task :firebase_app_check:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_app_check:prepareLintJarForPublish' as it is up-to-date.
[   +1 ms] work action resolve lint.jar (project :firebase_app_check) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_app_check) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :geolocator_android:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] work action resolve full.jar (project :geocoding_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:createFullJarRelease' because:
